
.\SLES_525.68:     file format elf32-littlemips

Disassembly of section .vutext:
Produced by dvp-objdump

002d9d90 <.vutext>:
  2d9d90:	52 00 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,82(vi00)
  2e0008:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0010:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0018:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0020:	01 40 e7 01 ff 02 00 00 	nop 	lq.xyzw vf07xyzw,1(vi08)
  2e0028:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0030:	32 58 05 80 ff 02 00 00 	nop 	iaddi vi05,vi11,0
  2e0038:	72 58 0b 80 ff 02 00 00 	nop 	iaddi vi11,vi11,1
  2e0040:	3d 3b e7 81 ff 02 00 00 	nop 	mr32.xyzw vf07xyzw,vf07xyzw
  2e0048:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0050:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0058:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0060:	fc 3b 67 80 ff 02 00 00 	nop 	mtir vi07,vf07w
  2e0068:	03 40 06 10 ff 02 00 00 	nop 	iaddiu vi06,vi08,3
  2e0070:	f0 31 07 80 ff 02 00 00 	nop 	iadd vi07,vi06,vi07
  2e0078:	00 30 e8 01 ff 02 00 00 	nop 	lq.xyzw vf08xyzw,0(vi06)
  2e0080:	01 30 e9 01 ff 02 00 00 	nop 	lq.xyzw vf09xyzw,1(vi06)
  2e0088:	02 30 f1 01 ff 02 00 00 	nop 	lq.xyzw vf17xyzw,2(vi06)
  2e0090:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0098:	fc 43 62 80 ff 02 00 00 	nop 	mtir vi02,vf08w
  2e00a0:	fc 4b 63 80 ff 02 00 00 	nop 	mtir vi03,vf09w
  2e00a8:	b4 10 04 80 ff 02 00 00 	nop 	iand vi02,vi02,vi04
  2e00b0:	f5 10 03 80 ff 02 00 00 	nop 	ior vi03,vi02,vi03
  2e00b8:	00 00 00 43 bc b1 f1 81 	mulax[i].xyzw accxyzw,vf22xyzw,vf17x 	loi 128
  2e00c0:	3c 03 00 80 bd b8 f1 01 	madday.xyzw accxyzw,vf23xyzw,vf17y 	nop
  2e00c8:	3c 03 00 80 4a c4 f1 01 	maddz.xyzw vf17xyzw,vf24xyzw,vf17z 	nop
  2e00d0:	3c 03 00 80 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	nop
  2e00d8:	3c 03 00 80 bd 10 e8 01 	madday.xyzw accxyzw,vf02xyzw,vf08y 	nop
  2e00e0:	32 31 06 80 be 18 e8 01 	maddaz.xyzw accxyzw,vf03xyzw,vf08z 	iaddi vi06,vi06,4
  2e00e8:	f2 58 0b 80 c8 0a e8 01 	maddx.xyzw vf11xyzw,vf01xyzw,vf08x 	iaddi vi11,vi11,3
  2e00f0:	bc 03 eb 81 ff 02 00 00 	nop 	div q,vf00w,vf00x
  2e00f8:	bf 03 00 80 ff 02 00 00 	nop 	waitq
  2e0100:	3c 03 00 80 dc 5a c0 01 	mulq.xyz vf11xyz,vf11xyz,q 	nop
  2e0108:	fd 1b 2b 80 ff 02 00 00 	nop 	mfir.w vf11w,vi03
  2e0110:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0118:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0120:	3c 03 00 80 7c 59 cb 01 	ftoi0.xyz vf11xyz,vf11xyz 	nop
  2e0128:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0130:	3c 43 fa 81 ff 02 00 00 	nop 	move.xyzw vf26xyzw,vf08xyzw
  2e0138:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0140:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0148:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0150:	3d d3 1a 81 ff 02 00 00 	nop 	mr32.x vf26x,vf26x
  2e0158:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0160:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0168:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0170:	3d d3 3a 80 ff 02 00 00 	nop 	mr32.w vf26w,vf26w
  2e0178:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0180:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0188:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0190:	3c 43 1a 81 ff 02 00 00 	nop 	move.x vf26x,vf08x
  2e0198:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e01a0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e01a8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e01b0:	3c d3 e8 81 ff 02 00 00 	nop 	move.xyzw vf08xyzw,vf26xyzw
  2e01b8:	3c 03 00 80 ff 89 cf 01 	clipw.xyz vf17xyz,vf15w 	nop
  2e01c0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e01c8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e01d0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e01d8:	03 00 00 24 ff 02 00 00 	nop 	fcand vi01,3
  2e01e0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e01e8:	4d 00 01 52 ff 02 00 00 	nop 	ibne vi01,vi00,0x2e0458
  2e01f0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e01f8:	0c 00 00 24 ff 02 00 00 	nop 	fcand vi01,12
  2e0200:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0208:	25 00 01 52 ff 02 00 00 	nop 	ibne vi01,vi00,0x2e0338
  2e0210:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0218:	3c 03 00 80 ec 44 f2 01 	sub.xyzw vf19xyzw,vf08xyzw,vf18xyzw 	nop
  2e0220:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0228:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0230:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0238:	3c 03 00 80 ea 9c ad 01 	mul.xyw vf19xyw,vf19xyw,vf13xyw 	nop
  2e0240:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0248:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0250:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0258:	3c 9b ac 81 fd 99 53 00 	abs.z vf19z,vf19z 	move.xyw vf12xyw,vf19xyw
  2e0260:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0268:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0270:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0278:	3d 03 4c 80 ea 9c 4e 00 	mul.z vf19z,vf19z,vf14z 	mr32.z vf12z,vf00z
  2e0280:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0288:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0290:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0298:	3c 03 00 80 df 9c 40 00 	minii.z vf19z,vf19z,i 	nop
  2e02a0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e02a8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e02b0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e02b8:	3c 03 00 80 46 85 f3 01 	subz.xyzw vf21xyzw,vf16xyzw,vf19z 	nop
  2e02c0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e02c8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e02d0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e02d8:	3c 03 00 80 7c a9 f5 01 	ftoi0.xyzw vf21xyzw,vf21xyzw 	nop
  2e02e0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e02e8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e02f0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e02f8:	3c 03 00 80 01 63 8f 01 	addy.xy vf12xy,vf12xy,vf15y 	nop
  2e0300:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0308:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0310:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0318:	3c 03 00 80 1c 63 c0 01 	mulq.xyz vf12xyz,vf12xyz,q 	nop
  2e0320:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0328:	49 00 00 40 ff 02 00 00 	nop 	b 0x2e0578
  2e0330:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0338:	3c 03 00 80 ec 44 f2 01 	sub.xyzw vf19xyzw,vf08xyzw,vf18xyzw 	nop
  2e0340:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0348:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0350:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0358:	3c 03 00 80 ea 9c 6d 01 	mul.xzw vf19xzw,vf19xzw,vf13xzw 	nop
  2e0360:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0368:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0370:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0378:	3c 9b ec 81 fd 99 93 00 	abs.y vf19y,vf19y 	move.xyzw vf12xyzw,vf19xyzw
  2e0380:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0388:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0390:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0398:	3d 63 cc 80 ea 9c 8e 00 	mul.y vf19y,vf19y,vf14y 	mr32.yz vf12yz,vf12yz
  2e03a0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e03a8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e03b0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e03b8:	3d 03 4c 80 df 9c 80 00 	minii.y vf19y,vf19y,i 	mr32.z vf12z,vf00z
  2e03c0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e03c8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e03d0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e03d8:	3c 03 00 80 45 85 f3 01 	suby.xyzw vf21xyzw,vf16xyzw,vf19y 	nop
  2e03e0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e03e8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e03f0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e03f8:	3c 03 00 80 7c a9 f5 01 	ftoi0.xyzw vf21xyzw,vf21xyzw 	nop
  2e0400:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0408:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0410:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0418:	3c 03 00 80 01 63 8f 01 	addy.xy vf12xy,vf12xy,vf15y 	nop
  2e0420:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0428:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0430:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0438:	3c 03 00 80 1c 63 c0 01 	mulq.xyz vf12xyz,vf12xyz,q 	nop
  2e0440:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0448:	25 00 00 40 ff 02 00 00 	nop 	b 0x2e0578
  2e0450:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0458:	3c 03 00 80 ec 44 f2 01 	sub.xyzw vf19xyzw,vf08xyzw,vf18xyzw 	nop
  2e0460:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0468:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0470:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0478:	3c 03 00 80 ea 9c ed 00 	mul.yzw vf19yzw,vf19yzw,vf13yzw 	nop
  2e0480:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0488:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0490:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0498:	3d 9b ec 81 fd 99 13 01 	abs.x vf19x,vf19x 	mr32.xyzw vf12xyzw,vf19xyzw
  2e04a0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e04a8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e04b0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e04b8:	3d 63 ec 81 ea 9c 0e 01 	mul.x vf19x,vf19x,vf14x 	mr32.xyzw vf12xyzw,vf12xyzw
  2e04c0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e04c8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e04d0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e04d8:	3d 03 4c 80 df 9c 00 01 	minii.x vf19x,vf19x,i 	mr32.z vf12z,vf00z
  2e04e0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e04e8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e04f0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e04f8:	3c 03 00 80 44 85 f3 01 	subx.xyzw vf21xyzw,vf16xyzw,vf19x 	nop
  2e0500:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0508:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0510:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0518:	3c 03 00 80 7c a9 f5 01 	ftoi0.xyzw vf21xyzw,vf21xyzw 	nop
  2e0520:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0528:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0530:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0538:	3c 03 00 80 01 63 8f 01 	addy.xy vf12xy,vf12xy,vf15y 	nop
  2e0540:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0548:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0550:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0558:	3c 03 00 80 1c 63 c0 01 	mulq.xyz vf12xyz,vf12xyz,q 	nop
  2e0560:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0568:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0570:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0578:	fd 67 cb 03 ff 02 00 00 	nop 	sq.xyz vf12xyz,-3(vi11)
  2e0580:	fe af eb 03 ff 02 00 00 	nop 	sq.xyzw vf21xyzw,-2(vi11)
  2e0588:	ff 5f eb 03 ff 02 00 00 	nop 	sq.xyzw vf11xyzw,-1(vi11)
  2e0590:	5c 3f 06 52 ff 02 00 00 	nop 	ibne vi06,vi07,0x2e0078
  2e0598:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e05a0:	00 70 23 08 ff 02 00 00 	nop 	ilw.w vi03,0(vi14)w
  2e05a8:	03 70 07 10 ff 02 00 00 	nop 	iaddiu vi07,vi14,3
  2e05b0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e05b8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e05c0:	03 00 03 50 ff 02 00 00 	nop 	ibeq vi03,vi00,0x2e05e0
  2e05c8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e05d0:	fc 3e 00 80 ff 02 00 00 	nop 	xgkick vi07
  2e05d8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e05e0:	fc 2e 00 80 ff 02 00 00 	nop 	xgkick vi05
  2e05e8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e05f0:	01 00 00 40 ff 02 00 00 	nop 	b 0x2e0600
  2e05f8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0600:	01 00 e6 01 ff 02 00 00 	nop 	lq.xyzw vf06xyzw,1(vi00)
  2e0608:	00 68 23 08 ff 02 00 00 	nop 	ilw.w vi03,0(vi13)w
  2e0610:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0618:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0620:	3d 33 e6 81 ff 02 00 00 	nop 	mr32.xyzw vf06xyzw,vf06xyzw
  2e0628:	70 6b 03 80 ff 02 00 00 	nop 	iadd vi13,vi13,vi03
  2e0630:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0638:	10 4f 0d 52 ff 02 00 00 	nop 	ibne vi13,vi09,0x2dfec0
  2e0640:	01 30 e0 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,1(vi00)
  2e0648:	00 78 00 48 ff 02 00 00 	nop 	jr vi15
  2e0650:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0658:	00 78 00 48 ff 02 00 00 	nop 	jr vi15
  2e0660:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0668:	0a 00 0e 09 ff 02 00 00 	nop 	ilw.x vi14,10(vi00)x
  2e0670:	00 00 00 3f ff 02 00 80 	nop[i] 	loi 0.5
  2e0678:	fd 37 e8 01 ff 02 00 00 	nop 	lq.xyzw vf08xyzw,-3(vi06)
  2e0680:	f9 37 e9 01 ff 02 00 00 	nop 	lq.xyzw vf09xyzw,-7(vi06)
  2e0688:	02 70 f7 01 ff 02 00 00 	nop 	lq.xyzw vf23xyzw,2(vi14)
  2e0690:	f5 37 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,-11(vi06)
  2e0698:	ff 00 02 10 ff 02 00 00 	nop 	iaddiu vi02,vi00,0xff
  2e06a0:	fc 43 03 80 ff 02 00 00 	nop 	mtir vi03,vf08x
  2e06a8:	fc 43 2a 80 ff 02 00 00 	nop 	mtir vi10,vf08y
  2e06b0:	fc 43 4c 80 ff 02 00 00 	nop 	mtir vi12,vf08z
  2e06b8:	fc 43 6d 80 ff 02 00 00 	nop 	mtir vi13,vf08w
  2e06c0:	f4 18 02 80 ff 02 00 00 	nop 	iand vi03,vi03,vi02
  2e06c8:	b4 52 02 80 ff 02 00 00 	nop 	iand vi10,vi10,vi02
  2e06d0:	34 63 02 80 ff 02 00 00 	nop 	iand vi12,vi12,vi02
  2e06d8:	74 6b 02 80 ff 02 00 00 	nop 	iand vi13,vi13,vi02
  2e06e0:	fd 1b 1b 81 ff 02 00 00 	nop 	mfir.x vf27x,vi03
  2e06e8:	fd 53 9b 80 ff 02 00 00 	nop 	mfir.y vf27y,vi10
  2e06f0:	fd 63 5b 80 ff 02 00 00 	nop 	mfir.z vf27z,vi12
  2e06f8:	fd 6b 3b 80 ff 02 00 00 	nop 	mfir.w vf27w,vi13
  2e0700:	fc 4b 03 80 ff 02 00 00 	nop 	mtir vi03,vf09x
  2e0708:	fc 4b 2a 80 ff 02 00 00 	nop 	mtir vi10,vf09y
  2e0710:	fc 4b 4c 80 ff 02 00 00 	nop 	mtir vi12,vf09z
  2e0718:	fc 4b 6d 80 ff 02 00 00 	nop 	mtir vi13,vf09w
  2e0720:	f4 18 02 80 ff 02 00 00 	nop 	iand vi03,vi03,vi02
  2e0728:	b4 52 02 80 ff 02 00 00 	nop 	iand vi10,vi10,vi02
  2e0730:	34 63 02 80 ff 02 00 00 	nop 	iand vi12,vi12,vi02
  2e0738:	74 6b 02 80 ff 02 00 00 	nop 	iand vi13,vi13,vi02
  2e0740:	fd 1b 1c 81 ff 02 00 00 	nop 	mfir.x vf28x,vi03
  2e0748:	fd 53 9c 80 ff 02 00 00 	nop 	mfir.y vf28y,vi10
  2e0750:	fd 63 5c 80 ff 02 00 00 	nop 	mfir.z vf28z,vi12
  2e0758:	fd 6b 3c 80 ff 02 00 00 	nop 	mfir.w vf28w,vi13
  2e0760:	fc 53 03 80 ff 02 00 00 	nop 	mtir vi03,vf10x
  2e0768:	fc 53 2a 80 ff 02 00 00 	nop 	mtir vi10,vf10y
  2e0770:	fc 53 4c 80 ff 02 00 00 	nop 	mtir vi12,vf10z
  2e0778:	fc 53 6d 80 ff 02 00 00 	nop 	mtir vi13,vf10w
  2e0780:	f4 18 02 80 ff 02 00 00 	nop 	iand vi03,vi03,vi02
  2e0788:	b4 52 02 80 ff 02 00 00 	nop 	iand vi10,vi10,vi02
  2e0790:	34 63 02 80 ff 02 00 00 	nop 	iand vi12,vi12,vi02
  2e0798:	74 6b 02 80 ff 02 00 00 	nop 	iand vi13,vi13,vi02
  2e07a0:	fd 1b 1d 81 ff 02 00 00 	nop 	mfir.x vf29x,vi03
  2e07a8:	fd 53 9d 80 ff 02 00 00 	nop 	mfir.y vf29y,vi10
  2e07b0:	fd 63 5d 80 ff 02 00 00 	nop 	mfir.z vf29z,vi12
  2e07b8:	fd 6b 3d 80 ff 02 00 00 	nop 	mfir.w vf29w,vi13
  2e07c0:	00 70 23 08 ff 02 00 00 	nop 	ilw.w vi03,0(vi14)w
  2e07c8:	03 70 0d 10 ff 02 00 00 	nop 	iaddiu vi13,vi14,3
  2e07d0:	06 00 02 10 ff 02 00 00 	nop 	iaddiu vi02,vi00,6
  2e07d8:	ff 07 ea 11 3c d9 fb 01 	itof0.xyzw vf27xyzw,vf27xyzw 	iaddiu vi10,vi00,0x7fff
  2e07e0:	01 50 0a 10 3c e1 fc 01 	itof0.xyzw vf28xyzw,vf28xyzw 	iaddiu vi10,vi10,1
  2e07e8:	01 00 8c 08 3c e9 fd 01 	itof0.xyzw vf29xyzw,vf29xyzw 	ilw.y vi12,1(vi00)y
  2e07f0:	05 00 03 50 ff 02 00 00 	nop 	ibeq vi03,vi00,0x2e0820
  2e07f8:	06 00 eb 01 ff 02 00 00 	nop 	lq.xyzw vf11xyzw,6(vi00)
  2e0800:	fc 6e 00 80 ff 02 00 00 	nop 	xgkick vi13
  2e0808:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0810:	03 00 00 40 ff 02 00 00 	nop 	b 0x2e0830
  2e0818:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0820:	fc 16 00 80 ff 02 00 00 	nop 	xgkick vi02
  2e0828:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0830:	01 60 03 10 ff 02 00 00 	nop 	iaddiu vi03,vi12,1
  2e0838:	00 00 0d 10 ff 02 00 00 	nop 	iaddiu vi13,vi00,0
  2e0840:	00 58 ec 03 ff 02 00 00 	nop 	sq.xyzw vf11xyzw,0(vi12)
  2e0848:	7c 3b f9 81 ff 02 00 00 	nop 	lqi.xyzw vf25xyzw,(vi07++)
  2e0850:	7c 3b fa 81 ff 02 00 00 	nop 	lqi.xyzw vf26xyzw,(vi07++)
  2e0858:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0860:	3c 03 00 80 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	nop
  2e0868:	3c 03 00 80 bc 08 f9 01 	maddax.xyzw accxyzw,vf01xyzw,vf25x 	nop
  2e0870:	01 68 0d 10 bd 10 f9 01 	madday.xyzw accxyzw,vf02xyzw,vf25y 	iaddiu vi13,vi13,1
  2e0878:	3c 03 00 80 4a 19 f9 01 	maddz.xyzw vf05xyzw,vf03xyzw,vf25z 	nop
  2e0880:	bc 03 e5 81 bc 51 da 01 	mulax.xyz accxyz,vf10xyz,vf26x 	div q,vf00w,vf00x
  2e0888:	3c 03 00 80 bd 48 da 01 	madday.xyz accxyz,vf09xyz,vf26y 	nop
  2e0890:	3c 03 00 80 8a 41 da 01 	maddz.xyz vf06xyz,vf08xyz,vf26z 	nop
  2e0898:	3c 03 00 80 bc e9 fa 01 	mulax.xyzw accxyzw,vf29xyzw,vf26x 	nop
  2e08a0:	3c 03 00 80 bd e0 fa 01 	madday.xyzw accxyzw,vf28xyzw,vf26y 	nop
  2e08a8:	3c 03 00 80 ca d9 fa 01 	maddz.xyzw vf07xyzw,vf27xyzw,vf26z 	nop
  2e08b0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e08b8:	3c 03 25 80 a8 31 97 01 	add.xy vf06xy,vf06xy,vf23xy 	move.w vf05w,vf00w
  2e08c0:	3c 03 00 80 5c 29 c0 01 	mulq.xyz vf05xyz,vf05xyz,q 	nop
  2e08c8:	3c 03 00 80 7c 39 e7 01 	ftoi0.xyzw vf07xyzw,vf07xyzw 	nop
  2e08d0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e08d8:	3c 03 00 80 9c 31 c0 01 	mulq.xyz vf06xyz,vf06xyz,q 	nop
  2e08e0:	3c 03 00 80 7c 29 c5 01 	ftoi0.xyz vf05xyz,vf05xyz 	nop
  2e08e8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e08f0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e08f8:	7d 33 e3 81 ff 02 00 00 	nop 	sqi.xyzw vf06xyzw,(vi03++)
  2e0900:	7d 3b e3 81 ff 02 00 00 	nop 	sqi.xyzw vf07xyzw,(vi03++)
  2e0908:	e7 4f 07 52 ff 02 00 00 	nop 	ibne vi07,vi09,0x2e0848
  2e0910:	7d 2b e3 81 ff 02 00 00 	nop 	sqi.xyzw vf05xyzw,(vi03++)
  2e0918:	b0 52 0d 80 ff 02 00 00 	nop 	iadd vi10,vi10,vi13
  2e0920:	00 60 0a 0b ff 02 00 00 	nop 	isw.x vi10,0(vi12)x
  2e0928:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0930:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0938:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0940:	fc 66 00 80 ff 02 00 00 	nop 	xgkick vi12
  2e0948:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0950:	00 78 00 48 ff 02 00 00 	nop 	jr vi15
  2e0958:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e0960:	4f 00 e1 01 ac 31 e6 01 	sub.xyzw vf06xyzw,vf06xyzw,vf06xyzw 	lq.xyzw vf01xyzw,79(vi00)
  2e0968:	50 00 e2 01 ac 52 ea 01 	sub.xyzw vf10xyzw,vf10xyzw,vf10xyzw 	lq.xyzw vf02xyzw,80(vi00)
  2e0970:	51 00 e3 01 2c 63 ec 01 	sub.xyzw vf12xyzw,vf12xyzw,vf12xyzw 	lq.xyzw vf03xyzw,81(vi00)
  2e0978:	52 00 e4 01 ac 94 f2 01 	sub.xyzw vf18xyzw,vf18xyzw,vf18xyzw 	lq.xyzw vf04xyzw,82(vi00)
  2e0980:	54 00 f2 01 2c a5 f4 01 	sub.xyzw vf20xyzw,vf20xyzw,vf20xyzw 	lq.xyzw vf18xyzw,84(vi00)
  2e0988:	04 70 0d 10 6c ad f5 01 	sub.xyzw vf21xyzw,vf21xyzw,vf21xyzw 	iaddiu vi13,vi14,4
  2e0990:	f0 03 0e 80 ac b5 f6 01 	sub.xyzw vf22xyzw,vf22xyzw,vf22xyzw 	iadd vi15,vi00,vi14
  2e0998:	3c 03 00 80 ec bd f7 01 	sub.xyzw vf23xyzw,vf23xyzw,vf23xyzw 	nop
  2e09a0:	00 00 00 47 2c c6 f8 81 	sub[i].xyzw vf24xyzw,vf24xyzw,vf24xyzw 	loi 32768
  2e09a8:	3c 03 00 80 ac d6 fa 01 	sub.xyzw vf26xyzw,vf26xyzw,vf26xyzw 	nop
  2e09b0:	3c 03 00 80 ec de fb 01 	sub.xyzw vf27xyzw,vf27xyzw,vf27xyzw 	nop
  2e09b8:	3c 03 00 80 2c e7 fc 01 	sub.xyzw vf28xyzw,vf28xyzw,vf28xyzw 	nop
  2e09c0:	3c 03 00 80 22 32 e0 01 	addi.xyzw vf08xyzw,vf06xyzw,i 	nop
  2e09c8:	3c 03 00 80 a2 31 20 00 	addi.w vf06w,vf06w,i 	nop
  2e09d0:	bc 03 72 81 22 63 20 00 	addi.w vf12w,vf12w,i 	div q,vf00w,vf00x
  2e09d8:	9a 99 7b 42 7c 61 2c 80 	ftoi0[i].w vf12w,vf12w 	loi 62.9
